ID;Slovo;LEMMA;CPOSTAG;FEATS;HEAD;DEPREL;PHEAD;PDEPREL
34;34;34;34;34;34;34;34;34
241;241;241;241;241;241;241;241;241
945;945;945;945;945;945;945;945;945
1;1;1;1;1;1;1;1;1
210;210;210;210;210;210;210;210;210
1;1;1;1;1;1;1;1;1
14;14;14;14;14;14;14;14;14
3;3;3;3;3;3;3;3;3
6;6;6;6;6;6;6;6;6
230;230;230;230;230;230;230;230;230
1;1;1;1;1;1;1;1;1
4;4;4;4;4;4;4;4;4
5;5;5;5;5;5;5;5;5
6;6;6;6;6;6;6;6;6
18;18;18;18;18;18;18;18;18
1;1;1;1;1;1;1;1;1
207;207;207;207;207;207;207;207;207
1;1;1;1;1;1;1;1;1
67;67;67;67;67;67;67;67;67
1;1;1;1;1;1;1;1;1
3;3;3;3;3;3;3;3;3
62;62;62;62;62;62;62;62;62
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
640;640;640;640;640;640;640;640;640
2;2;2;2;2;2;2;2;2
54;54;54;54;54;54;54;54;54
13;13;13;13;13;13;13;13;13
14;14;14;14;14;14;14;14;14
476;476;476;476;476;476;476;476;476
2;2;2;2;2;2;2;2;2
59;59;59;59;59;59;59;59;59
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
2;2;2;2;2;2;2;2;2
1;1;1;1;1;1;1;1;1
51;51;51;51;51;51;51;51;51
2;2;2;2;2;2;2;2;2
3;3;3;3;3;3;3;3;3
508;508;508;508;508;508;508;508;508
10;10;10;10;10;10;10;10;10
15;15;15;15;15;15;15;15;15
6;6;6;6;6;6;6;6;6
203;203;203;203;203;203;203;203;203
23;23;23;23;23;23;23;23;23
2;2;2;2;2;2;2;2;2
150;150;150;150;150;150;150;150;150
4;4;4;4;4;4;4;4;4
1;1;1;1;1;1;1;1;1
6;6;6;6;6;6;6;6;6
145;145;145;145;145;145;145;145;145
1;1;1;1;1;1;1;1;1
3;3;3;3;3;3;3;3;3
5;5;5;5;5;5;5;5;5
175;175;175;175;175;175;175;175;175
1;1;1;1;1;1;1;1;1
2;2;2;2;2;2;2;2;2
3;3;3;3;3;3;3;3;3
25;25;25;25;25;25;25;25;25
155;155;155;155;155;155;155;155;155
4;4;4;4;4;4;4;4;4
4;4;4;4;4;4;4;4;4
59;59;59;59;59;59;59;59;59
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
2;2;2;2;2;2;2;2;2
59;59;59;59;59;59;59;59;59
1;1;1;1;1;1;1;1;1
2;2;2;2;2;2;2;2;2
413;413;413;413;413;413;413;413;413
28;28;28;28;28;28;28;28;28
10;10;10;10;10;10;10;10;10
8;8;8;8;8;8;8;8;8
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
301;301;301;301;301;301;301;301;301
29;29;29;29;29;29;29;29;29
3;3;3;3;3;3;3;3;3
3;3;3;3;3;3;3;3;3
24;24;24;24;24;24;24;24;24
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
386;386;386;386;386;386;386;386;386
9;9;9;9;9;9;9;9;9
14;14;14;14;14;14;14;14;14
6;6;6;6;6;6;6;6;6
120;120;120;120;120;120;120;120;120
11;11;11;11;11;11;11;11;11
2;2;2;2;2;2;2;2;2
1;1;1;1;1;1;1;1;1
166;166;166;166;166;166;166;166;166
1;1;1;1;1;1;1;1;1
4;4;4;4;4;4;4;4;4
9;9;9;9;9;9;9;9;9
1;1;1;1;1;1;1;1;1
109;109;109;109;109;109;109;109;109
3;3;3;3;3;3;3;3;3
9;9;9;9;9;9;9;9;9
1;1;1;1;1;1;1;1;1
72;72;72;72;72;72;72;72;72
1;1;1;1;1;1;1;1;1
2;2;2;2;2;2;2;2;2
2;2;2;2;2;2;2;2;2
10;10;10;10;10;10;10;10;10
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
21;21;21;21;21;21;21;21;21
1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1
4;4;4;4;4;4;4;4;4
18;18;18;18;18;18;18;18;18
2;2;2;2;2;2;2;2;2
1;1;1;1;1;1;1;1;1
302;302;302;302;302;302;302;302;302
1;1;1;1;1;1;1;1;1
10;10;10;10;10;10;10;10;10
5;5;5;5;5;5;5;5;5
1;1;1;1;1;1;1;1;1
